sample	sample_type.samples
TCGA-BJ-A290-11A	2
TCGA-CK-6751-01A	0
TCGA-CV-5442-01A	0
TCGA-D1-A17N-01A	0
TCGA-B9-5156-01A	0
TCGA-RD-A7BS-01A	0
TCGA-AX-A1CR-01A	0
TCGA-DX-AB36-01A	0
TCGA-EM-A3FN-01A	0
TCGA-DD-AADS-01A	0
TCGA-CH-5750-01A	0
TCGA-ZP-A9CV-01A	0
TCGA-A5-A3LP-01A	0
TCGA-KN-8433-01A	0
TCGA-CZ-5462-01A	0
TCGA-DV-A4W0-05A	0
TCGA-HT-7684-01A	0
TCGA-2G-AAH3-01A	0
TCGA-HW-8322-01A	0
TCGA-XM-A8RH-01A	0
TCGA-AZ-6599-11A	2
TCGA-WN-A9G9-01A	0
TCGA-CV-6938-01A	0
TCGA-Y8-A894-01A	0
TCGA-R2-A69V-01A	0
TCGA-2G-AAHT-01A	0
TCGA-J4-8198-01A	0
TCGA-CN-4741-01A	0
TCGA-CA-5256-01A	0
TCGA-EJ-A65D-01A	0
TCGA-KN-8437-01A	0
TCGA-VS-A9UM-01A	0
TCGA-BG-A0VT-01A	0
TCGA-JW-A69B-01A	0
TCGA-D8-A1JS-01A	0
TCGA-2Z-A9J7-01A	0
TCGA-CV-7413-01A	0
TCGA-ED-A7XO-01A	0
TCGA-QG-A5YV-01A	0
TCGA-EE-A3AF-06A	1
TCGA-3R-A8YX-01A	0
TCGA-V4-A9EM-01A	0
TCGA-BH-A0HB-01A	0
TCGA-BH-A0H7-11A	2
TCGA-G3-A5SM-01A	0
TCGA-FD-A3SP-01A	0
TCGA-FB-AAPZ-01A	0
TCGA-CJ-5677-01A	0
TCGA-WZ-A7V3-01A	0
TCGA-E3-A3E1-01A	0
TCGA-DD-AAVV-01A	0
TCGA-MP-A5C7-01A	0
TCGA-BR-8077-01A	0
TCGA-EL-A4K4-01A	0
TCGA-HT-8012-01A	0
TCGA-18-5595-01A	0
TCGA-B0-5099-01A	0
TCGA-D3-A1QA-07A	1
TCGA-B5-A0KB-01B	0
TCGA-A5-A2K5-01A	0
TCGA-E9-A1N4-01A	0
TCGA-HC-7233-01A	0
TCGA-WE-A8ZO-06A	1
TCGA-AR-A1AP-01A	0
TCGA-B5-A11R-01A	0
TCGA-L5-A4OQ-11A	2
TCGA-EL-A3H1-01A	0
TCGA-OR-A5LS-01A	0
TCGA-B2-3924-01B	0
TCGA-KM-8477-01A	0
TCGA-G4-6323-01A	0
TCGA-CD-8528-01A	0
TCGA-RW-A8AZ-01A	0
TCGA-A7-A3IZ-01A	0
TCGA-37-A5EN-01A	0
TCGA-MS-A51U-01A	0
TCGA-AB-2869-03A	3
TCGA-AP-A1DR-01A	0
TCGA-EL-A3CU-01A	0
TCGA-HC-A8D0-01A	0
TCGA-CV-A6JU-01A	0
TCGA-HZ-A49G-01A	0
TCGA-50-5066-01A	0
TCGA-LQ-A4E4-01A	0
TCGA-BH-A1FB-11A	2
TCGA-CR-7399-01A	0
TCGA-IQ-7631-01A	0
TCGA-B0-4700-01A	0
TCGA-55-8511-01A	0
TCGA-IG-A97I-01A	0
TCGA-VF-A8A9-01A	0
TCGA-L9-A7SV-01A	0
TCGA-28-5220-01A	0
TCGA-A6-5664-01A	0
TCGA-58-A46J-01A	0
TCGA-HE-A5NH-01A	0
TCGA-D3-A51T-06A	1
TCGA-YD-A89C-06A	1
TCGA-ZF-A9RE-01A	0
TCGA-CR-7401-01A	0
TCGA-DD-AACJ-01A	0
TCGA-43-A56V-01A	0
TCGA-DY-A1DC-01A	0
TCGA-K1-A3PN-02A	4
TCGA-BA-5555-01A	0
TCGA-OR-A5K8-01A	0
TCGA-ZB-A96R-01A	0
TCGA-14-0781-01B	0
TCGA-44-7659-01A	0
TCGA-H9-A6BX-01A	0
TCGA-97-A4M7-01A	0
TCGA-EE-A2GO-06A	1
TCGA-Z7-A8R5-01A	0
TCGA-CW-5590-01A	0
TCGA-AC-A3W7-01A	0
TCGA-C5-A8XH-01A	0
TCGA-LK-A4O6-01A	0
TCGA-N6-A4VF-01A	0
TCGA-BH-A1F2-01A	0
TCGA-FA-A4XK-01A	0
TCGA-A7-A26E-01B	0
TCGA-BC-A10X-01A	0
TCGA-KM-8442-01A	0
TCGA-B0-5699-01A	0
TCGA-22-A5C4-01A	0
TCGA-BJ-A0ZJ-01A	0
TCGA-F7-A620-01A	0
TCGA-EM-A2P1-01A	0
TCGA-EE-A2M8-06A	1
TCGA-RW-A67W-01A	0
TCGA-EJ-7785-11A	2
TCGA-DD-AACA-02A	4
TCGA-HC-7740-01B	0
TCGA-HC-8262-01A	0
TCGA-EL-A3ZM-01A	0
TCGA-50-5933-11A	2
TCGA-GU-A766-01A	0
TCGA-BH-A1FU-01A	0
TCGA-BS-A0V6-01A	0
TCGA-OR-A5JJ-01A	0
TCGA-HU-A4GT-01A	0
TCGA-RY-A83X-01A	0
TCGA-BQ-5894-11A	2
TCGA-AJ-A3NG-01A	0
TCGA-CD-5799-01A	0
TCGA-G3-A5SI-01A	0
TCGA-D1-A0ZS-01A	0
TCGA-QH-A6CS-01A	0
TCGA-BS-A0V8-01A	0
TCGA-DS-A0VM-01A	0
TCGA-EJ-5516-01A	0
TCGA-34-5928-01A	0
TCGA-56-7730-01A	0
TCGA-W5-AA38-01A	0
TCGA-CR-6481-01A	0
TCGA-E8-A438-01A	0
TCGA-39-5022-01A	0
TCGA-GC-A3I6-01A	0
TCGA-D8-A73U-01A	0
TCGA-CV-A45T-01A	0
TCGA-VD-A8K7-01B	0
TCGA-FP-7829-01A	0
TCGA-FY-A3TY-01A	0
TCGA-FY-A3BL-01A	0
TCGA-KS-A4IB-01A	0
TCGA-5X-AA5U-01A	0
TCGA-G3-A3CG-01A	0
TCGA-J9-A52D-01A	0
TCGA-MY-A913-01A	0
TCGA-GU-A763-01A	0
TCGA-D3-A8GD-06A	1
TCGA-A6-2686-11A	2
TCGA-D1-A167-01A	0
TCGA-CQ-6222-01A	0
TCGA-06-0171-02A	4
TCGA-HF-7134-01A	0
TCGA-CJ-5676-01A	0
TCGA-ZJ-AAX4-01A	0
TCGA-SQ-A6I4-11A	2
TCGA-CS-5395-01A	0
TCGA-S3-A6ZG-01A	0
TCGA-86-8073-01A	0
TCGA-AX-A3G9-01A	0
TCGA-BH-A0BC-01A	0
TCGA-EL-A3TA-11A	2
TCGA-91-6836-01A	0
TCGA-77-A5G8-01B	0
TCGA-CJ-5681-01A	0
TCGA-Q1-A73P-01A	0
TCGA-FI-A2D5-01A	0
TCGA-S9-A7R4-01A	0
TCGA-93-8067-01A	0
